ID,Title,Link,Categories,Image,Description,Ingredients,Directions,Notes,Prep Time,Total Time,Servings,Related Products,Related Recipes,Average Ratings,Num Ratings,Order
6121,Houmous aux poivrons rouges r&ocirc;tis et Zatar,https://www.stacys.ca/fr/recipes/houmous-aux-poivrons-rouges-rôtis-et-zatar,Savoury,Roasted-Red-Pepper-and-Zatar-Hummus000052-Edited_0.jpg,,"1 sac de croustilles de pita Stacy's&reg; Nature&reg;
10 oz de Houmous aux poivrons rouges r&ocirc;tis Sabra&reg;
2 c. &agrave; table de Zatar ou de votre m&eacute;lange pr&eacute;f&eacute;r&eacute; d'&eacute;pices du Moyen-Orient
3 c. &agrave; table d'huile d'olive extra-vierge","Dans un bol, m&eacute;langer l'huile d'olive et le Zatar et laisser reposer une heure..
Dans un bol de service, ajouter le houmous, puis y verser le m&eacute;lange Zatar..
Servir avec des croustilles de pita Stacy's&reg; Nature",,5 min,1 h,,5489,6006,0,0,11
6071,Trempettes individuelles &eacute;pinards et artichauts,https://www.stacys.ca/fr/recipes/trempettes-individuelles-épinards-et-artichauts,Savoury,IndividualSpinachArtichokeDips_0.jpg,,"1 sac de croustilles de pita Stacy's&reg; Nature&reg;
2 bo&icirc;tes (14 oz) de coeurs d'artichauts, &eacute;goutt&eacute;s et tranch&eacute;s
1 emballage (10 oz) d'&eacute;pinards surgel&eacute;s, d&eacute;gel&eacute;s, &eacute;goutt&eacute;s et bien essor&eacute;s
1 tasse de mozzarella partiellement &eacute;cr&eacute;m&eacute;, r&acirc;p&eacute;
1/4 tasse de parmesan r&acirc;p&eacute;
1 tasse de yogourt grec faible en gras
1 contenant (8 oz) de fromage &agrave; la cr&egrave;me r&eacute;duit en gras, ramolli et coup&eacute; en d&eacute;s
1 contenant (8 oz) de fromage &agrave; la cr&egrave;me sans gras, ramolli et coup&eacute; en d&eacute;s
4 gousses d'ail, &eacute;minc&eacute;es (1 c. &agrave; table)
1/2 c. &agrave; th&eacute; de flocons de piment rouge
1/2 c. &agrave; th&eacute; de poivre noir moulu
1/2 poivron rouge, en d&eacute;s","Pr&eacute;chauffer le four &agrave; 350&deg;F..
R&eacute;server la moiti&eacute; du mozzarella et du parmesan..
Dans un grand bol, m&eacute;langer le reste des ingr&eacute;dients, sauf le poivron rouge et les croustilles de pita Stacy's&reg; Nature&reg;..
Verser le  m&eacute;lange dans un plat de cuisson antiadh&eacute;sif de 1-1/2 pinte..
Cuire de 20 &agrave; 30 minutes, jusqu'&agrave; ce que le m&eacute;lange bouillonne..
Verser dans des coupes individuelles de votre choix et y ins&eacute;rer 1 ou 2 croustilles de pita Stacy's&reg; Nature.",,10 min,15-20 min,,5489,6056,0,0,12
6131,Tartinade de saumon fum&eacute; et ciboulette,https://www.stacys.ca/fr/recipes/tartinade-de-saumon-fumé-et-ciboulette,Savoury,Smoked-Salmon-Chive-Spread_0.jpg,,"1 sac de croustilles de pita Stacy's&reg; Nature&reg;
3/4 tasse de fromage &agrave; la cr&egrave;me
1/4 tasse de cr&egrave;me sure
1/4 tasse de beurre non sal&eacute; 
4 oz de saumon fum&eacute;, en d&eacute;s
2 c. &agrave; table de ciboulette, hach&eacute;e
1 c. &agrave; table de jus de citron
1/4 c. &agrave; th&eacute; de sel","Au robot culinaire, m&eacute;langer le fromage &agrave; la cr&egrave;me, la cr&egrave;me sure, le beurre, le jus de citron et le sel..
Verser dans un bol et incorporer le saumon fum&eacute; et la ciboulette..
Servir comme tartinade avec des croustilles de pita Stacy's&reg; Nature&reg;.",,8 min,,,5489,,0,0,13
6136,Trempette piment&eacute;e citrouille et chipotle,https://www.stacys.ca/fr/recipes/trempette-pimentée-citrouille-et-chipotle,"Savoury,Spicy,Sweet",Spicy-Chipotle-Pumpkin-Hummus-_0.jpg,,"1 sac de croustilles de pita Stacy's&reg; Multigrain
1 contenant de Houmous classique Sabra&reg; 
1 bo&icirc;te de 15 oz de pur&eacute;e de citrouille
2 piments chipotle
1 gousse d'ail, &eacute;minc&eacute;e
1 c. &agrave; table de miel
&OElig; c. &agrave; th&eacute; de cannelle
&OElig; c. &agrave; th&eacute; de poudre de cayenne
&oelig; c. &agrave; th&eacute; de cumin
&oelig; c. &agrave; th&eacute; d'origan
1 c. &agrave; th&eacute; de poudre de chili
Pinc&eacute;e de sel et de poivre
Graines de citrouille (une pinc&eacute;e)","Au robot culinaire, bien m&eacute;langer le houmous Sabra et la pur&eacute;e de citrouille. 
Hacher finement les piments chipotle. Les verser dans un bol moyen et y ajouter l'ail, le miel, la cannelle, la poudre de cayenne, le cumin, l'origan, la poudre de chili, le sel et le poivre. 
Incorporer la quasi-totalit&eacute; du m&eacute;lange au houmous (le reste servira comme garniture). 
Verser le tout dans un bol de service. 
Saupoudrer du reste du m&eacute;lange, arroser d'un filet d'huile et saupoudrer de graines de citrouille. 
Servir avec des croustilles de pita Stacy's&reg; Multigrain.",,10 min,,,"54,816,191","59,866,146",0,0,14
6141,"Trempette au yogourt grec, &eacute;pinards et chou fris&eacute;",https://www.stacys.ca/fr/recipes/trempette-au-yogourt-grec-épinards-et-chou-frisé,Savoury,Spinach-%26-Kale-Greek-Yogurt-Dip_0.jpg,,"1 sac de croustilles de pita Stacy's&reg; Parmesan, ail et fines herbes
1 contenant (17 oz) de yogourt grec 
3 c. &agrave; table de mayonnaise
2 c. &agrave; table de miel
1 tasse de chou fris&eacute; (Kale), finement hach&eacute; 
1 tasse d'&eacute;pinards, finement hach&eacute;s 
3 petits oignons verts, finement hach&eacute;s
1/3 tasse de poivron rouge, finement hach&eacute;
1/4 tasse de carottes, finement hach&eacute;es 
2 gousses d'ail, finement hach&eacute;es
1/2 c. &agrave; th&eacute; de sel
1/4 c. &agrave; th&eacute; de poivre
1/4 c. &agrave; th&eacute; de paprika fum&eacute;
Coeurs d'artichauts comme garniture (facultatif)","Hacher le chou, les &eacute;pinards, les oignons verts, le poivron rouge et les carottes aussi finement que possible..
Mettre ensuite tous les ingr&eacute;dients (sauf les croustilles de pita) dans un bol et bien m&eacute;langer. Assaisonner au go&ucirc;t..
R&eacute;frig&eacute;rer quelques heures avant de servir pour maximiser les saveurs..
Servir avec des croustilles de pita Stacy's&reg; Parmesan, ail et fines herbes.",,10 min,2-3 h,,5479,6056,0,0,15
6146,Trempette au cheddar blanc et sriracha ,https://www.stacys.ca/fr/recipes/trempette-au-cheddar-blanc-et-sriracha,"Savoury,Spicy",Sriracha-White-Cheddar-Dip_0.jpg,,"1 sac de croustilles de pita Stacy's&reg; Nature&reg; 
1 bulbe d'ail 
1 c. &agrave; table d'huile d'olive
10 oz de fromage &agrave; la cr&egrave;me, all&eacute;g&eacute; en gras (selon la consistance d&eacute;sir&eacute;e)
1 c. &agrave; table de f&eacute;cule de ma&iuml;s
1/2 tasse de yogourt grec nature 
2 tasses de cheddar blanc extra fort
1 c. &agrave; table de sriracha","Pr&eacute;chauffer le four &agrave; 415&deg;F. Retirer la plupart des membranes qui recouvrent les gousses d'ail et en couper les t&ecirc;tes. Arroser le dessus des gousses d'huile d'olive, puis les envelopper dans du papier d'aluminium. Cuire l'ail au four 35 minutes.
Au robot culinaire, combiner le fromage &agrave; la cr&egrave;me all&eacute;g&eacute; en gras, la f&eacute;cule de ma&iuml;s, le yogourt grec, le cheddar blanc et le sriracha. 
Lorsque l'ail est r&ocirc;ti, appuyer au bas de la t&ecirc;te jusqu'&agrave; ce que l'ail soit &eacute;ject&eacute; et le mettre dans le robot culinaire. M&eacute;langer le tout jusqu'&agrave; consistance homog&egrave;ne. 
Verser la trempette dans une po&ecirc;le &agrave; frire, la faire chauffer &agrave; feu moyen en remuant souvent jusqu'&agrave; ce qu'elle bouillonne. 
Servir imm&eacute;diatement avec des croustilles de pita Stacy's&reg; Nature&reg;.",,10 min,35 min,,5489,"61,266,166",0,0,16
6151,Trempette aux tomates s&eacute;ch&eacute;es et au fromage de ch&egrave;vre,https://www.stacys.ca/fr/recipes/trempette-aux-tomates-séchées-et-au-fromage-de-chèvre,Savoury,Sundried-Tomato-Goat-Cheese_0.jpg,,"1 sac de croustilles de pita Stacy's&reg; Cheddar grill&eacute;
8 oz de tomates s&eacute;ch&eacute;es 
8 oz de fromage de ch&egrave;vre ramolli
1 tasse de yogourt grec
2 c. &agrave; table d'huile d'olive
1 c. &agrave; th&eacute; d'origan
1 c. &agrave; th&eacute; de romarin
1/2 c. &agrave; th&eacute; de sel marin et de grains de poivre noir grossi&egrave;rement  moulus 
1/4 tasse d'eau (facultatif)","Utiliser du fromage de ch&egrave;vre &agrave; la temp&eacute;rature de la pi&egrave;ce. 
Au robot culinaire, m&eacute;langer les tomates s&eacute;ch&eacute;es et l'huile d'olive (doit donner de gros morceaux). 
Ajouter la cr&egrave;me sure et le fromage de ch&egrave;vre dans le robot. M&eacute;langer pendant environ 5 minutes, jusqu'&agrave; ce que la texture soit lisse. 
Ajouter de l'eau, selon la consistance d&eacute;sir&eacute;e. 
Ajouter du sel, du poivre, de l'origan et du romarin, puis arroser d'un filet d'huile d'olive une fois la trempette dans le bol. 
Servir avec des croustilles de pita Stacy's&reg; Cheddar grill&eacute;.",,10 min,,,5485,,0,0,17
6156,Croustilles de pita au cheddar grill&eacute; et soupe aux tomates,https://www.stacys.ca/fr/recipes/croustilles-de-pita-au-cheddar-grillé-et-soupe-aux-tomates,Savoury,Toasted-Cheddar-Pita-Chips-%26-Tomato-Soup_0.jpg,,"1 sac de croustilles de pita Stacy's&reg; Cheddar grill&eacute;
5-6 grosses tomates m&ucirc;res, tranch&eacute;es
4-5 gousses d'ail, &eacute;cras&eacute;es
1 c. &agrave; th&eacute; de poivre fra&icirc;chement moulu
2-3 c. &agrave; table d'huile d'olive
Sel au go&ucirc;t
1/2 tasse de bouillon de poulet chaud ou d'eau (facultatif)
Cr&egrave;me comme garniture (facultatif)
Basilic frais comme garniture (facultatif)","M&eacute;langer les tomates, l'ail, l'huile, le sel et le poivre et &eacute;tendre la pr&eacute;paration sur une plaque &agrave; p&acirc;tisserie ou sur une plaque &agrave; r&ocirc;tir recouverte de papier d'aluminium..
R&ocirc;tir au four de 30 &agrave; 45 minutes ou jusqu'&agrave; ce que les tomates fl&eacute;trissent. Laisser refroidir 10 minutes..
Mettre le m&eacute;lange de tomates et d'ail r&ocirc;tis dans le m&eacute;langeur..
Ajouter du bouillon chaud au go&ucirc;t. Garnir de basilic frais..
Napper de cr&egrave;me en spirale et parsemer de basilic avant de servir..
Servir avec des croustilles de pita Stacy's&reg; Cheddar grill&eacute; comme accompagnement ou garniture.",,15 min,30-45 min,,5485,,0,0,18
6161,Tzatziki ,https://www.stacys.ca/fr/recipes/tzatziki,Savoury,Tzatziki-_0.jpg,,"1 sac de croustilles de pita Stacy's&reg; Nature&reg; 
1 tasse de concombre, pel&eacute; et &eacute;minc&eacute;
2 gousses d'ail, pel&eacute;es
4 c. &agrave; table d'huile d'olive
3 c. &agrave; table d'aneth, finement hach&eacute;
2 contenants de 16 oz de yogourt grec
Pinc&eacute;e de sel et de poivre","Peler et couper finement le concombre. L'&eacute;tendre uniform&eacute;ment sur un essuie-tout et le saupoudrer de sel. 
Laisser reposer 5 minutes. Extraire l'exc&eacute;dent d'eau. 
Au robot culinaire, m&eacute;langer l'ail et l'huile d'olive jusqu'&agrave; l'obtention d'une p&acirc;te lisse. 
Verser la p&acirc;te dans un bol moyen et ajouter le concombre, l'aneth, le yogourt et une pinc&eacute;e de sel et de poivre. 
Remuer le m&eacute;lange jusqu'&agrave; ce qu'il soit parfaitement homog&egrave;ne. 
Verser dans un plat de service, arroser d'un filet d'huile d'olive et savourer avec des croustilles de pita Stacy's&reg; Nature&reg;.",,15 min,,,5489,6056,0,0,19
6166,"Trempette chaude miel, fromage et figues",https://www.stacys.ca/fr/recipes/trempette-chaude-miel-fromage-et-figues,"Savoury,Sweet",Warm-Honey-Cheese-Fig-Dip_0.jpg,,"1 sac de croustilles de pita Stacy's&reg; Nature&reg; 
8 oz de fromage &agrave; la cr&egrave;me, ramolli
4 oz de fromage mascarpone, ramolli
8 oz de fromage gorgonzola, &eacute;miett&eacute;
1 tasse de figues s&eacute;ch&eacute;es, hach&eacute;es (et ajouter pour la garniture, si d&eacute;sir&eacute;)
3 c. &agrave; table de miel (en ajouter pour arroser, si d&eacute;sir&eacute;)","Pr&eacute;chauffer le four &agrave; 375&deg;F..
Dans un bol, m&eacute;langer le fromage &agrave; la cr&egrave;me, le mascarpone et le gorgonzola avec une spatule jusqu'&agrave; consistance cr&eacute;meuse..
Incorporer les figues et le miel. Remuer jusqu'&agrave; consistance homog&egrave;ne..
Verser le m&eacute;lange dans un plat allant au four..
Cuire de 15 &agrave; 20 minutes. Le m&eacute;lange est pr&ecirc;t lorsqu'il est dor&eacute; et qu'il bouillonne..
Garnir de figues et d'un filet de miel..
Servir avec des croustilles de pita Stacy's&reg; Nature&reg;",,8 min,15-20 min,,5489,"61,266,146",0,0,20
6171,Sangria et cidre chauds,https://www.stacys.ca/fr/recipes/sangria-et-cidre-chauds,Savoury,Warm-Sangria-Cider_0.jpg,,"1 bouteille de vin rouge
4 tasses de cidre de pomme
1/4 tasse de miel
1/2 tasse de rhum &eacute;pic&eacute;
1 pomme tranch&eacute;e (en ajouter pour la garniture)
2 cl&eacute;mentines coup&eacute;es en deux (en ajouter pour la garniture)
3 b&acirc;tons de cannelle
8 clous de girofle
1 gousse de vanille
1 c. &agrave; th&eacute; de muscade
4 tranches de gingembre frais
Anis &eacute;toil&eacute;e","Verser le vin, le cidre, le miel, le rhum, les tranches de pommes et les cl&eacute;mentines dans un gros chaudron et chauffer &agrave; feu bas..
Pendant que le liquide chauffe, faire griller les b&acirc;tons de cannelle, les clous de girofle, l'anisette &eacute;toil&eacute;e, la vanille, la muscade et le gingembre dans une po&ecirc;le &agrave; frire pendant 5 minutes en remuant &agrave; l'occasion..
Ajouter au liquide et remuer jusqu'&agrave; ce que le tout soit bien m&eacute;lang&eacute;..
Faire mijoter 30 minutes, en remuant &agrave; l'occasion, pour permettre aux &eacute;pices de s'infiltrer et au miel de se dissoudre..
Ne pas faire bouillir le liquide..
Servir chaud, garni de tranches de pommes et de cl&eacute;mentines.",,10 min,35 min,,5489,6066,0,0,21
